,PLTR (NASD),,,,
Date,Open,High,Low,Close,Volume
10/15/2021,24.5,24.52,23.83,24,"24,366,136"
10/14/2021,24.43,24.71,24.21,24.35,"26,106,710"
10/13/2021,23.83,24.31,23.79,24.13,"28,494,029"
10/12/2021,23.55,23.81,23.29,23.69,"26,280,035"
10/11/2021,23.26,23.98,23.26,23.53,"23,971,679"
10/8/2021,23.86,24.1,23.11,23.5,"39,713,420"
10/7/2021,23.71,24.13,23.54,23.73,"38,873,699"
10/6/2021,24.91,25.01,23.35,23.58,"125,175,676"
10/5/2021,23.21,23.88,23.07,23.21,"56,574,824"
10/4/2021,24.01,24.05,23.02,23.17,"46,789,720"
10/1/2021,24.21,24.36,23.72,24.33,"32,777,971"
9/30/2021,24.69,25.05,23.88,24.04,"59,505,593"
9/29/2021,25.61,25.7,24.42,24.52,"46,164,524"
9/28/2021,27.02,27.13,25.21,25.34,"64,206,202"
9/27/2021,28.23,28.38,27.23,27.47,"44,102,849"
9/24/2021,28.27,28.76,27.9,28.56,"40,309,743"
9/23/2021,27.71,29.19,27.67,28.77,"60,028,602"
9/22/2021,26.61,27.77,26.58,27.43,"44,308,146"
9/21/2021,26.89,27.15,26.08,26.62,"50,933,596"
9/20/2021,27.57,28.1,26.06,26.55,"89,413,466"
9/17/2021,28.66,29.29,28.07,28.71,"182,214,590"
9/16/2021,27.2,28.79,27.02,28.63,"109,991,984"
9/15/2021,26.3,27.15,26.03,27.08,"49,555,491"
9/14/2021,25.97,26.7,25.9,26.26,"34,568,976"
9/13/2021,26.15,26.24,25.03,25.83,"42,372,268"
9/10/2021,26.18,26.73,26.17,26.28,"37,307,791"
9/9/2021,25.39,26.24,25.29,26.13,"34,190,814"
9/8/2021,26.6,26.61,24.96,25.58,"54,394,364"
9/7/2021,26.79,26.88,26.27,26.7,"35,835,094"
9/3/2021,26.49,26.75,26.22,26.64,"26,652,612"
9/2/2021,26.21,26.87,26.09,26.51,"38,507,376"
9/1/2021,26.46,26.51,26.03,26.2,"34,417,234"
8/31/2021,25.79,26.36,25.66,26.34,"93,168,646"
8/30/2021,25.74,26.6,25.62,25.76,"44,139,329"
8/27/2021,25.05,26.09,24.91,25.71,"52,268,503"
8/26/2021,24.4,25.41,24.36,24.87,"46,179,423"
8/25/2021,25.12,25.19,24.07,24.35,"54,678,454"
8/24/2021,25,25.35,24.76,25.1,"37,227,370"
8/23/2021,24.02,24.93,23.9,24.82,"35,705,261"
8/20/2021,24.22,24.48,23.66,24.01,"52,062,313"
8/19/2021,25.01,25.64,24.14,24.16,"67,605,646"
8/18/2021,24.07,25.94,23.68,25.28,"92,065,605"
8/17/2021,23.9,24.59,23.74,23.97,"35,348,320"
8/16/2021,24.9,24.9,23.77,24.5,"46,189,789"
8/13/2021,25,25.1,24.31,24.9,"52,395,086"
8/12/2021,24.45,25.76,23.59,24.89,"189,542,237"
8/11/2021,23.07,23.19,22.09,22.35,"34,678,970"
8/10/2021,23.01,23.52,22.78,22.92,"25,947,920"
8/9/2021,21.85,23.28,21.8,22.93,"35,611,060"
8/6/2021,22.64,22.69,21.79,21.82,"24,200,671"
8/5/2021,22.22,22.77,22.02,22.52,"18,575,248"
8/4/2021,22.2,22.54,22.07,22.3,"15,537,433"
8/3/2021,22.03,22.27,21.71,22.24,"17,040,068"
8/2/2021,21.91,22.37,21.48,22.1,"21,372,877"
7/30/2021,21.85,22.41,21.71,21.71,"15,889,153"
7/29/2021,22.78,22.85,22.14,22.18,"19,219,083"
7/28/2021,21.75,22.62,21.69,22.56,"25,073,557"
7/27/2021,21.96,22.11,21.09,21.68,"23,078,733"
7/26/2021,21.8,22.3,21.48,22.13,"16,267,893"
7/23/2021,22.01,22.08,21.51,21.81,"17,653,323"
7/22/2021,22.55,22.67,21.88,22.07,"17,468,879"
7/21/2021,22.27,22.68,22.12,22.52,"20,437,265"
7/20/2021,21.63,22.35,21.22,22.18,"22,954,034"
7/19/2021,20.97,21.69,20.55,21.54,"30,314,387"
7/16/2021,21.6,21.71,21.24,21.37,"19,503,109"
7/15/2021,21.72,22.06,21.01,21.47,"31,870,960"
7/14/2021,22.49,22.62,21.51,21.56,"33,796,192"
7/13/2021,22.98,22.99,22.42,22.45,"24,748,843"
7/12/2021,23.26,23.5,22.88,22.95,"23,457,170"
7/9/2021,22.96,23.39,22.76,23.29,"22,492,370"
7/8/2021,22.43,23.21,22.25,23.08,"34,612,558"
7/7/2021,24.23,24.26,22.72,22.89,"66,937,305"
7/6/2021,24.6,25.2,24.47,24.68,"28,764,530"
7/2/2021,25,25.34,24.33,24.44,"29,529,097"
7/1/2021,26.1,26.13,24.59,24.72,"55,571,523"
6/30/2021,26.48,26.92,26.21,26.36,"28,957,136"
6/29/2021,27.38,27.44,26.44,26.63,"38,478,919"
6/28/2021,26.98,27.5,26.86,27.38,"42,184,606"
6/25/2021,26.58,27.01,26.25,26.78,"140,832,704"
6/24/2021,26.49,26.71,26.17,26.53,"48,419,360"
6/23/2021,25.46,26.35,25.34,26.27,"53,362,161"
6/22/2021,25.39,25.52,24.96,25.4,"46,171,052"
6/21/2021,25.1,25.55,24.51,25.42,"54,805,001"
6/18/2021,25.59,25.94,25.02,25.37,"65,852,610"
6/17/2021,24.68,25.46,24.55,25.45,"64,408,370"
6/16/2021,24.09,24.94,23.86,24.8,"58,452,612"
6/15/2021,25.03,25.55,24.39,24.41,"46,693,199"
6/14/2021,24.73,25.15,24.47,25,"51,801,476"
6/11/2021,24.12,24.71,24.03,24.67,"33,113,056"
6/10/2021,24,24.39,23.44,24.14,"35,482,902"
6/9/2021,24.45,24.74,24.17,24.17,"36,006,240"
6/8/2021,24.85,25.23,23.93,24.38,"53,488,561"
6/7/2021,24,24.76,23.79,24.46,"49,641,037"
6/4/2021,23.71,24.49,23.5,24.03,"42,537,599"
6/3/2021,24.14,24.26,23.34,23.63,"48,164,194"
6/2/2021,23.02,24.84,22.82,24.45,"86,473,158"
6/1/2021,23.19,23.35,22.36,23.06,"52,695,506"
5/28/2021,23,24.75,22.76,22.95,"111,845,970"
5/27/2021,22.01,22.7,21.65,22.7,"76,230,463"
5/26/2021,21.58,22.24,21.49,22.12,"42,958,297"
5/25/2021,21.42,22.11,21.28,21.48,"49,890,803"
5/24/2021,21.06,21.52,20.68,21.22,"46,596,776"
5/21/2021,20.84,21.16,20.47,20.75,"35,372,922"
5/20/2021,20.75,20.81,20.28,20.61,"46,302,386"
5/19/2021,20.1,21.04,19.94,20.67,"45,314,036"
5/18/2021,20.52,21.62,20.26,21.24,"59,672,370"
5/17/2021,19.73,20.49,19.63,20.46,"50,039,596"
5/14/2021,18.82,20.2,18.53,20.08,"79,409,513"
5/13/2021,19.14,19.47,17.82,18.37,"87,811,609"
5/12/2021,20,20,18.51,18.89,"128,281,543"
5/11/2021,17.2,20.3,17.06,20.21,"203,230,517"
5/10/2021,19.28,19.3,18.18,18.47,"104,670,546"
5/7/2021,20.3,20.75,19.58,19.75,"63,725,501"
5/6/2021,21.02,21.02,19.41,20.09,"92,201,104"
5/5/2021,21.81,21.94,20.97,21.15,"39,134,673"
5/4/2021,21.94,22.2,20.87,21.64,"63,429,554"
5/3/2021,23.01,23.08,22.21,22.3,"33,934,417"
4/30/2021,23.18,23.55,22.84,23.04,"24,717,299"
4/29/2021,23.87,24.14,22.81,23.37,"36,770,148"
4/28/2021,23.67,24.17,23.42,23.85,"22,068,111"
4/27/2021,24.17,24.26,23.57,23.88,"27,678,340"
4/26/2021,23.69,24.26,23.46,24.11,"33,667,583"
4/23/2021,22.89,23.55,22.74,23.41,"32,169,533"
4/22/2021,22.94,23.51,22.51,22.86,"51,346,366"
4/21/2021,21.65,22.64,21.43,22.63,"42,641,404"
4/20/2021,21.96,22.55,21.24,21.78,"47,123,090"
4/19/2021,22.15,22.33,21.53,21.94,"45,753,872"
4/16/2021,22.86,23.26,22.3,22.47,"46,627,689"
4/15/2021,24.01,24.06,22.69,23.15,"58,849,349"
4/14/2021,25.35,26.2,23.65,23.7,"108,793,791"
4/13/2021,23.19,25.66,23.12,25.42,"83,913,494"
4/12/2021,24.52,24.55,22.73,23.34,"68,620,842"
4/9/2021,23.46,24.35,23.37,24.04,"54,082,682"
4/8/2021,23.2,23.6,22.74,23.41,"35,905,537"
4/7/2021,23,23.55,22.81,22.9,"32,766,194"
4/6/2021,23.55,23.61,22.83,23.27,"41,933,453"
4/5/2021,23.78,24.45,23.34,23.44,"65,374,263"
4/1/2021,23.95,23.95,22.73,23.07,"51,788,762"
3/31/2021,22.5,23.85,22.38,23.29,"61,458,497"
3/30/2021,21.36,22.09,20.86,22.04,"52,039,738"
3/29/2021,22.48,22.5,21.39,21.73,"57,647,369"
3/26/2021,22.63,23.05,21.76,22.58,"57,916,429"
3/25/2021,21.2,22.8,21.05,22.58,"74,592,579"
3/24/2021,23.3,23.49,21.75,21.88,"69,271,892"
3/23/2021,24,24.11,23.1,23.26,"50,169,702"
3/22/2021,24.89,24.92,23.86,24.22,"46,214,140"
3/19/2021,24.01,24.57,23.39,24.32,"57,915,872"
3/18/2021,24.73,25.18,23.78,23.98,"57,523,321"
3/17/2021,24.52,25.73,24.3,25.21,"77,081,743"
3/16/2021,26.75,27.1,25.23,25.61,"73,615,140"
3/15/2021,27.35,27.47,26.31,26.79,"56,548,963"
3/12/2021,25.74,26.92,25.18,26.92,"58,721,863"
3/11/2021,25.95,26.84,25.58,26.73,"84,788,705"
3/10/2021,25.03,26.24,24.27,24.75,"103,212,792"
3/9/2021,23.38,24.74,23.1,24.26,"99,586,460"
3/8/2021,23.77,24.58,22.4,22.52,"94,432,814"
3/5/2021,24.36,24.68,20.18,23.95,"173,468,558"
3/4/2021,24.85,25.56,23.05,24.73,"161,611,160"
3/3/2021,24.99,25.17,23.43,23.59,"79,046,238"
3/2/2021,25,25.59,24.26,24.48,"73,996,950"
3/1/2021,25.19,25.9,24.62,24.81,"85,059,882"
2/26/2021,24.2,24.5,22.7,23.9,"119,588,572"
2/25/2021,25.82,26.44,23.15,23.96,"161,776,411"
2/24/2021,26.71,27.23,25.75,26.39,"90,095,691"
2/23/2021,25.96,27.46,23.9,26.75,"145,289,437"
2/22/2021,29.96,30.19,27.54,28,"183,049,487"
2/19/2021,27.02,29.96,26.9,29,"320,063,732"
2/18/2021,24.99,26.31,24.5,25.17,"313,175,121"
2/17/2021,27.99,29.73,27,27.08,"151,007,022"
2/16/2021,30.02,30.44,27.3,27.84,"180,294,325"
2/12/2021,33.36,33.65,31.34,31.91,"60,925,593"
2/11/2021,35.79,35.98,32.61,33.11,"52,094,876"
2/10/2021,38.15,38.24,35,35.7,"45,177,247"
2/9/2021,36.9,38.26,36.13,38.17,"44,243,214"
2/8/2021,37.22,39.22,35.89,36.05,"72,610,624"
2/5/2021,32.61,35.2,31.75,34.05,"62,375,282"
2/4/2021,32.58,33.18,31.05,32.05,"31,657,211"
2/3/2021,32.39,32.95,31.38,31.76,"35,311,995"
2/2/2021,34.1,34.2,30.5,31.02,"69,647,948"
2/1/2021,35.33,35.62,32.58,33.96,"43,460,896"
1/29/2021,36.61,38.01,34.66,35.18,"42,030,917"
1/28/2021,39.54,42,33.1,35.66,"85,250,675"
1/27/2021,32.97,45,32.25,39,"170,758,759"
1/26/2021,35.14,36.87,34.32,35.37,"65,869,976"
1/25/2021,34.46,39.58,29.56,36.23,"191,345,300"
1/22/2021,25.85,32.65,25.82,32.58,"156,844,666"
1/21/2021,26.42,26.68,25.3,25.98,"29,891,354"
1/20/2021,27.29,27.3,25.7,26.34,"37,459,017"
1/19/2021,26.81,27.54,26,26.62,"48,675,845"
1/15/2021,26.26,28,25.46,25.64,"92,285,513"
1/14/2021,25.45,25.62,24.37,24.92,"32,908,003"
1/13/2021,25.71,27.43,25.13,25.5,"51,216,556"
1/12/2021,26.34,26.42,25.51,26.18,"26,994,964"
1/11/2021,24.61,26.6,24.31,25.93,"32,608,983"
1/8/2021,25.7,26.44,24.7,25.2,"41,313,824"
1/7/2021,24.02,25.19,23.67,25,"32,240,048"
1/6/2021,24.12,24.46,23.25,23.54,"32,732,892"
1/5/2021,23.18,24.67,22.89,24.6,"29,050,437"
1/4/2021,23.91,24.5,22.5,23.37,"44,970,355"
12/31/2020,24.63,24.72,23.52,23.55,"39,922,546"
12/30/2020,24.97,25.91,24.63,25.1,"34,586,667"
12/29/2020,25.75,26.18,24.34,24.66,"47,302,415"
12/28/2020,28.39,28.59,25.4,25.63,"55,878,713"
