,ASTS (NASD),,,,
Date,Open,High,Low,Close,Volume
5/3/2021,8.91,8.93,8.07,8.17,"803,143"
4/30/2021,8.68,8.97,8.62,8.77,"420,107"
4/29/2021,9.17,9.28,8.55,8.87,"768,352"
4/28/2021,9.19,9.56,8.96,9.08,"741,379"
4/27/2021,9.61,9.7,8.95,9.17,"907,446"
4/26/2021,10.09,10.2,9.2,9.54,"1,573,979"
4/23/2021,8.81,9.84,8.6,9.49,"1,635,449"
4/22/2021,8.1,8.95,8.1,8.75,"1,347,696"
4/21/2021,7.98,8.87,7.81,8.07,"2,357,293"
4/20/2021,7.36,8.25,7.2,8.01,"2,645,935"
4/19/2021,7.77,7.98,7.12,7.15,"2,037,997"
4/16/2021,8.49,8.49,7.61,7.81,"1,774,510"
4/15/2021,8.65,9.12,8.15,8.45,"1,171,800"
4/14/2021,8.8,8.82,8.1,8.53,"1,618,224"
4/13/2021,9.54,9.65,8.52,8.76,"2,221,554"
4/12/2021,10.1,10.15,9.33,9.69,"1,193,413"
4/9/2021,10.62,10.62,9.75,10,"1,949,530"
4/8/2021,11.92,12.1,10.5,10.78,"2,140,445"
4/7/2021,11.63,12.47,11.31,11.81,"2,954,774"
4/6/2021,12.19,12.19,11.53,11.6,"1,308,837"
4/5/2021,11.69,12.88,11.13,12.63,"1,304,269"
4/1/2021,11.67,11.8,11.03,11.39,"1,651,533"
3/31/2021,11.28,11.94,11.18,11.67,"1,220,214"
3/30/2021,11.49,11.77,11.09,11.45,"991,145"
3/29/2021,12.51,12.9,11.63,11.71,"1,301,756"
3/26/2021,12.34,12.47,11.81,12.39,"842,577"
3/25/2021,11.5,12.33,11.16,12.03,"1,621,680"
3/24/2021,12.81,12.96,11.8,12,"1,057,998"
3/23/2021,13.39,13.4,12.66,12.89,"1,078,317"
3/22/2021,12.65,13.85,12.65,13.65,"1,586,286"
3/19/2021,12.49,12.66,12.05,12.48,"861,935"
3/18/2021,12.66,13.05,12.21,12.35,"1,084,660"
3/17/2021,12.3,13.55,12.14,13,"1,595,544"
3/16/2021,13.49,13.5,12.54,12.94,"1,024,484"
3/15/2021,14.13,14.4,13.27,13.6,"1,326,039"
3/12/2021,12.56,14.5,12.55,13.8,"1,575,371"
3/11/2021,12.49,13.37,12.2,13.3,"1,470,778"
3/10/2021,12.32,12.43,11.53,11.94,"2,245,610"
3/9/2021,12.27,12.33,11.81,11.95,"1,625,671"
3/8/2021,12.66,13.37,11.66,11.76,"1,523,021"
3/5/2021,12.49,12.99,11.01,12.89,"2,350,639"
3/4/2021,12.42,13,11.21,12.49,"3,595,079"
3/3/2021,13.5,13.9,12.48,12.52,"2,028,548"
3/2/2021,15.01,15.7,13.18,13.3,"3,518,983"
3/1/2021,14.44,16.1,13.78,15.22,"2,335,907"
2/26/2021,14.21,15.58,13.02,13.84,"2,843,199"
2/25/2021,15.74,15.78,13.8,13.97,"2,208,585"
2/24/2021,16.12,16.75,15.29,15.49,"2,776,592"
2/23/2021,16.58,16.63,13.6,16.4,"4,461,576"
2/22/2021,18.9,19,17.15,17.52,"1,635,169"
2/19/2021,19.29,20.24,18.71,19.35,"1,065,617"
2/18/2021,18.72,19.4,18.48,18.95,"1,172,556"
2/17/2021,20.26,20.46,18.5,19.41,"1,966,526"
2/16/2021,19.83,21.72,19.42,20.53,"1,692,124"
2/12/2021,20.19,20.71,19.01,20.07,"1,183,407"
2/11/2021,21.9,22,19.55,20.9,"2,102,394"
2/10/2021,23.09,25.37,20.44,21.28,"4,549,636"
2/9/2021,17.77,24.94,17.4,22.5,"9,891,557"
2/8/2021,16.05,20.55,16.05,18.61,"3,472,902"
2/5/2021,16.03,16.7,15.64,16.05,"1,100,480"
2/4/2021,15.15,17.69,14.6,16.5,"2,986,201"
2/3/2021,14.77,15.98,14.51,15.03,"1,465,650"
2/2/2021,14.7,14.89,14.2,14.38,"634,075"
2/1/2021,14,14.45,13.56,14.45,"1,207,401"
1/29/2021,13.78,13.91,13.14,13.5,"1,032,737"
1/28/2021,13.2,14.41,13.15,14.03,"1,540,048"
1/27/2021,13.42,14.16,12.8,13.02,"2,444,407"
1/26/2021,14.77,14.88,13.51,14.17,"2,490,065"
1/25/2021,16.23,16.35,14.62,14.85,"1,953,785"
1/22/2021,15.75,16.75,15.61,15.88,"1,964,747"
1/21/2021,15.85,16.2,15.28,16.2,"1,592,138"
1/20/2021,16.23,17.1,15.81,16.04,"1,928,616"
1/19/2021,15.57,17.2,15,16.22,"4,407,333"
1/15/2021,14.67,14.72,13.47,14.5,"2,065,307"
1/14/2021,15.8,15.88,14.15,14.46,"5,192,246"
1/13/2021,12.76,13.35,12.5,13.35,"1,707,422"
1/12/2021,12.44,12.75,12.35,12.7,"727,145"
1/11/2021,12.59,13.19,12.4,12.52,"1,259,280"
1/8/2021,12.8,12.9,12.41,12.69,"893,826"
1/7/2021,13.02,13.45,12.75,12.78,"1,043,700"
1/6/2021,12.83,13.39,12.63,12.94,"1,029,383"
1/5/2021,12.7,13.1,12.16,13.09,"881,320"
1/4/2021,13.61,13.88,12.41,12.95,"1,945,296"
12/31/2020,13.23,13.74,12.78,13.58,"1,495,634"
12/30/2020,14,14,13.15,13.29,"1,359,240"
12/29/2020,14.74,14.85,13.02,14,"2,363,848"
12/28/2020,15.07,15.99,14.25,14.35,"5,391,963"
