,CRWD (NASD),,,,
Date,Open,High,Low,Close,Volume
10/15/2021,276,276,270.29,273.11,"2,552,725"
10/14/2021,270.06,276.89,268.28,276.01,"4,921,023"
10/13/2021,253.81,271.8,253.81,270.44,"5,486,999"
10/12/2021,246.19,254.3,243.27,252.74,"2,314,980"
10/11/2021,243.21,248.71,241.65,244.36,"1,113,236"
10/8/2021,250.15,250.97,243.5,245,"1,760,653"
10/7/2021,251.33,253.78,249.67,249.88,"1,781,983"
10/6/2021,243.34,251.61,242.77,248.2,"2,139,167"
10/5/2021,240.09,246.1,239.28,244.92,"2,174,878"
10/4/2021,245.57,247.26,235.63,238.88,"3,179,799"
10/1/2021,246.65,252.62,243.23,249.27,"2,576,131"
9/30/2021,240.88,247.71,240.27,245.78,"2,514,867"
9/29/2021,243.7,248.32,238.57,239.57,"2,836,472"
9/28/2021,249.05,249.83,240.31,241.86,"3,817,716"
9/27/2021,259.3,260.89,250.3,253.34,"3,583,377"
9/24/2021,262.05,262.05,254.17,261.75,"2,039,405"
9/23/2021,262.49,264.29,259.93,262.29,"1,910,648"
9/22/2021,252.89,261.07,250.55,259.86,"2,386,306"
9/21/2021,254.65,259.59,252.51,254.11,"4,293,096"
9/20/2021,254.35,261.62,253.13,257.56,"2,866,953"
9/17/2021,266.33,266.72,259.57,263.09,"4,606,585"
9/16/2021,260.23,265.06,257.05,264.74,"2,282,767"
9/15/2021,257.89,259.98,254.36,259.57,"2,339,487"
9/14/2021,256.04,259.05,253.83,257.3,"2,462,289"
9/13/2021,258.72,259.69,248.38,254.03,"4,953,411"
9/10/2021,268.07,269.7,260.57,262,"3,040,704"
9/9/2021,265.01,269.85,264.53,265.16,"2,972,181"
9/8/2021,270.23,270.58,263.66,265.23,"3,044,745"
9/7/2021,279.37,279.8,268.31,269.68,"4,476,131"
9/3/2021,272.59,278.84,271.2,278.23,"3,472,820"
9/2/2021,272.25,275.18,269.38,272.67,"4,187,975"
9/1/2021,273.22,285.45,269.28,269.97,"11,742,306"
8/31/2021,281.99,286.4,278.38,281,"8,621,669"
8/30/2021,285.31,289.24,280.5,286.37,"4,772,935"
8/27/2021,279.55,285.76,277.75,282.31,"4,041,365"
8/26/2021,269.58,281.81,268.39,278.77,"6,780,124"
8/25/2021,267.03,275.75,265.19,270,"14,749,051"
8/24/2021,260.57,269.68,258.42,265.63,"11,061,200"
8/23/2021,242.1,246.81,239.31,245.8,"2,670,947"
8/20/2021,236.54,238.64,233.32,237.88,"1,740,925"
8/19/2021,231.98,237.2,231.02,234.96,"2,077,134"
8/18/2021,233.48,237.5,230.23,233.78,"2,028,006"
8/17/2021,234,234.27,227.25,232.8,"3,091,366"
8/16/2021,243.33,243.46,229.07,234.71,"3,758,519"
8/13/2021,245.82,248.96,242.28,243.82,"1,767,371"
8/12/2021,240,247.46,239.88,245.82,"2,480,860"
8/11/2021,254.2,254.98,233.86,239.88,"5,487,831"
8/10/2021,266.25,266.69,252.1,252.67,"3,214,411"
8/9/2021,258.95,265.5,258.2,263.56,"1,614,178"
8/6/2021,264.3,267.74,256.13,260.74,"1,839,962"
8/5/2021,265.31,268.33,261.44,265.62,"1,871,988"
8/4/2021,255.38,265.19,254.13,264.21,"2,079,838"
8/3/2021,255.31,262.58,250.58,254.34,"2,570,702"
8/2/2021,254.26,257.17,246.2,253.91,"2,286,464"
7/30/2021,256.07,259.57,252.57,253.61,"2,265,878"
7/29/2021,263.51,266.76,259.56,260.03,"2,142,739"
7/28/2021,260.18,264.88,258,263.58,"1,863,104"
7/27/2021,266,266.96,254.03,257.84,"2,357,737"
7/26/2021,267.56,268.31,261.43,264.83,"1,718,234"
7/23/2021,261.32,272.63,260.52,268.96,"3,749,114"
7/22/2021,254.72,265,254.64,263.04,"3,284,275"
7/21/2021,252.45,254.84,249.51,253.55,"1,841,526"
7/20/2021,254.9,255,245.87,252.24,"2,417,450"
7/19/2021,245.05,252.15,239.71,250.4,"3,196,104"
7/16/2021,252.01,253.63,248.42,249.96,"2,113,810"
7/15/2021,255.74,255.85,247.05,249.3,"2,532,927"
7/14/2021,263.16,264.06,252.65,254.23,"2,705,171"
7/13/2021,261.14,267.49,259.11,261.16,"2,246,313"
7/12/2021,267.7,269.89,260.3,261.79,"2,146,209"
7/9/2021,262.96,265,259.6,264.44,"2,587,009"
7/8/2021,259.65,265.17,254.28,263.39,"3,414,235"
7/7/2021,268.73,269.68,260.63,267.52,"3,485,368"
7/6/2021,257.84,267.17,257.7,264.98,"5,669,463"
7/2/2021,254.27,256.35,250.72,252.59,"1,916,376"
7/1/2021,251,254,245.54,251.16,"2,511,532"
6/30/2021,257.14,260.02,251.3,251.31,"2,820,584"
6/29/2021,255.09,259.75,251.31,257.12,"2,298,550"
6/28/2021,255,260.82,253.8,255.09,"3,167,904"
6/25/2021,255,256.79,249.55,253.24,"3,799,215"
6/24/2021,255.77,258.39,251.08,253.7,"3,231,137"
6/23/2021,255.31,257.16,249.35,252.9,"3,504,853"
6/22/2021,243.83,257.55,242.8,256.61,"9,390,447"
6/21/2021,238.04,238.84,231,237.68,"5,998,217"
6/18/2021,241.2,247.94,239.66,244.91,"5,987,322"
6/17/2021,233,241.45,232,241.31,"4,985,713"
6/16/2021,229,235.8,227.65,234.17,"5,452,575"
6/15/2021,233.75,234,227.29,228.34,"2,319,285"
6/14/2021,231.5,234.74,228.6,233.53,"2,725,469"
6/11/2021,226.61,232,224.61,231.27,"4,010,214"
6/10/2021,214.89,229.41,214.76,228.6,"7,787,236"
6/9/2021,215.69,216.69,211.23,213.95,"3,353,014"
6/8/2021,217.74,221.6,212.63,215.14,"2,891,916"
6/7/2021,206.44,217.81,204.53,215.41,"5,854,901"
6/4/2021,216.99,217.41,205.33,206.94,"7,318,288"
6/3/2021,220.05,220.54,213.93,216,"4,565,772"
6/2/2021,221.35,223.25,218.57,220.58,"2,193,340"
6/1/2021,223.23,226.95,218.85,222.07,"2,882,966"
5/28/2021,222.85,225.93,221,222.15,"2,580,320"
5/27/2021,218,222.98,211.35,222.81,"4,073,508"
5/26/2021,217.96,225.38,216.38,219.96,"3,702,203"
5/25/2021,214.58,216.59,211.84,212.86,"1,827,870"
5/24/2021,212.44,215.32,209.36,214.35,"2,877,928"
5/21/2021,207.84,210.99,205.62,210.6,"3,554,421"
5/20/2021,201.55,205.38,199.01,204.03,"2,564,334"
5/19/2021,189.63,199.75,189.27,198.71,"4,273,495"
5/18/2021,191.33,199.31,187.51,196.78,"4,125,258"
5/17/2021,189.76,192.51,185,188.53,"2,023,550"
5/14/2021,187.51,191.35,183.76,190.64,"2,377,390"
5/13/2021,190.97,192.85,179.41,183.76,"3,301,530"
5/12/2021,192,195.5,185.66,189.27,"3,769,386"
5/11/2021,178.92,195.35,177.29,195.1,"4,910,455"
5/10/2021,189.18,190.7,183.8,187.58,"4,166,120"
5/7/2021,194.28,197.79,187.91,189.18,"3,182,322"
5/6/2021,191.52,191.52,180.67,187.07,"4,903,490"
5/5/2021,202.26,202.74,192,193.24,"2,307,485"
5/4/2021,201.95,202.99,191.36,197.79,"4,274,710"
5/3/2021,209,209.59,204.02,205.12,"2,304,113"
4/30/2021,207.33,214.35,207,208.51,"2,028,927"
4/29/2021,221,221,208.42,211.53,"3,322,318"
4/28/2021,217.87,223.26,215.02,220.24,"2,486,635"
4/27/2021,225.48,227.2,219.89,221.25,"2,326,723"
4/26/2021,220.05,225.1,215.93,224.47,"3,614,626"
4/23/2021,219.51,224.99,217.73,219.3,"2,500,362"
4/22/2021,212,223.93,212,216.73,"5,216,851"
4/21/2021,205.48,212.22,201.53,210.37,"1,975,392"
4/20/2021,216.09,217.74,205.58,206.6,"2,743,349"
4/19/2021,211.05,223.23,210.29,213.37,"3,872,852"
4/16/2021,213.51,216.54,208.49,215.2,"3,579,673"
4/15/2021,215.5,215.5,207.81,213.1,"4,337,515"
4/14/2021,216.39,217.4,207.5,208.2,"3,263,769"
4/13/2021,206.52,219,206.14,216.35,"5,361,839"
4/12/2021,201.53,206.15,197.51,203.99,"3,306,838"
4/9/2021,201.44,204.24,194.31,202.68,"4,503,978"
4/8/2021,197.55,204.31,195.67,203.45,"4,613,302"
4/7/2021,195.07,196.89,190.64,193.93,"2,332,473"
4/6/2021,186.62,198.27,185.86,194.38,"3,672,348"
4/5/2021,191.43,191.67,184.72,186.62,"3,767,691"
4/1/2021,188.77,194.5,185.43,187.03,"3,344,385"
3/31/2021,179.24,184.99,178.71,182.51,"4,268,053"
3/30/2021,171.08,176.24,168.76,175.28,"4,277,951"
3/29/2021,177.69,182.73,171.2,173.85,"3,050,521"
3/26/2021,179.03,181.5,170.1,177.69,"3,732,751"
3/25/2021,175.67,181.88,174.58,179.16,"3,755,740"
3/24/2021,191,193.5,180.11,181.6,"3,994,319"
3/23/2021,195.74,197.85,189.69,190.6,"4,210,512"
3/22/2021,191.91,198,190.23,195.73,"5,560,978"
3/19/2021,192.88,197.79,190.02,194.63,"7,375,768"
3/18/2021,203.59,203.75,189.61,190.21,"8,827,098"
3/17/2021,199,210.88,191.28,208.03,"11,955,136"
3/16/2021,203.81,209.1,193.5,196.31,"6,766,359"
3/15/2021,199.5,201.47,195.02,200.55,"2,528,903"
3/12/2021,200.9,200.98,195.31,199,"3,033,946"
3/11/2021,203.99,206.67,198.42,205.8,"3,597,827"
3/10/2021,204,208.22,192.5,194.86,"3,506,867"
3/9/2021,192.65,201.14,189.5,199.1,"3,865,483"
3/8/2021,184.29,192.44,178.9,179.75,"5,302,577"
3/5/2021,194.64,195.41,168.67,183.12,"9,437,981"
3/4/2021,204.79,208.38,187.19,192.99,"6,635,090"
3/3/2021,220.86,223.47,206.61,210.62,"4,155,221"
3/2/2021,226.5,231.16,221.52,222.1,"2,538,463"
3/1/2021,220.82,223.84,215.86,223.4,"2,355,748"
2/26/2021,209.3,217.19,204.52,216,"4,903,513"
2/25/2021,216.43,221.81,204.9,208.66,"3,604,361"
2/24/2021,219.78,219.88,207.5,216.6,"3,944,337"
2/23/2021,211.2,219.21,198.16,218.39,"5,899,516"
2/22/2021,235.65,237.8,222.42,225.83,"3,268,466"
2/19/2021,241.83,246.21,236.61,239.2,"2,333,434"
2/18/2021,236.78,241.32,231.6,239.25,"2,640,404"
2/17/2021,238.9,242.6,229.15,238.56,"2,983,495"
2/16/2021,248.54,251.28,237.61,242.42,"3,296,598"
2/12/2021,236.55,245.42,233.5,242.1,"3,891,194"
2/11/2021,233.49,239.89,229.13,234.8,"3,980,911"
2/10/2021,225,233.55,220.4,231.35,"3,381,544"
2/9/2021,221.2,225.39,220.4,223.72,"1,869,484"
2/8/2021,225.5,228.65,219.15,222.36,"2,210,580"
2/5/2021,226,227.95,222.4,223.53,"2,134,164"
2/4/2021,219.74,224.29,216.81,224.01,"3,212,615"
2/3/2021,223,223.49,216.27,218.12,"2,903,829"
2/2/2021,218.53,221.47,212.53,219.64,"3,584,306"
2/1/2021,216.56,218.49,210.45,215.01,"2,932,115"
1/29/2021,211.33,217.55,205.36,215.8,"4,000,451"
1/28/2021,202,216.8,201.72,212.49,"3,416,345"
1/27/2021,200,207.76,193.86,200.93,"6,109,072"
1/26/2021,217.13,217.63,206.01,206.8,"5,463,870"
1/25/2021,227.72,230.63,208.69,217.49,"5,213,234"
1/22/2021,220.97,226.15,220.31,223.52,"2,042,153"
1/21/2021,228,228.5,219.81,221,"3,175,741"
1/20/2021,227,228.57,222.2,226.33,"2,128,758"
1/19/2021,224,224.66,217.51,221.92,"3,662,919"
1/15/2021,228.08,230.05,218.75,219.51,"3,654,913"
1/14/2021,228.65,231.9,222.76,225.62,"3,101,836"
1/13/2021,236.5,236.55,225.6,226.42,"3,553,954"
1/12/2021,233.41,238.54,233,233.59,"3,384,442"
1/11/2021,223.65,234.63,218,232.24,"5,128,680"
1/8/2021,225.83,228.82,220.11,223.73,"3,537,355"
1/7/2021,213.03,222.1,213.03,221.47,"4,194,579"
1/6/2021,204,214.7,203,208.85,"4,703,889"
1/5/2021,200.25,211.97,197.75,211.24,"5,072,240"
1/4/2021,209.96,211.44,195.99,200.49,"6,281,340"
12/31/2020,211.47,214.25,208.1,211.82,"2,597,782"
12/30/2020,207.77,210.99,205.24,210.29,"2,550,811"
12/29/2020,210.6,213.5,202.78,205.93,"8,153,413"
12/28/2020,225.09,227.09,212.02,212.55,"4,614,644"
